MG197709,spike,97.387,4095,92,4,23548,27636,1,4086,0.0,6899,13
MG197710,spike,96.437,4098,113,5,23545,27621,1,4086,0.0,6740,13
MG197711,spike,97.363,4095,93,4,23552,27640,1,4086,0.0,6894,13
MG197712,spike,96.437,4098,113,5,23544,27620,1,4086,0.0,6740,13
MG197713,spike,96.340,4098,117,5,23552,27628,1,4086,0.0,6722,13
MG197714,spike,97.265,4095,97,4,23562,27650,1,4086,0.0,6876,13
MG197715,spike,96.486,4098,111,5,23565,27641,1,4086,0.0,6749,13
MG197716,spike,96.388,4098,115,5,23565,27641,1,4086,0.0,6731,13
MG197717,spike,96.413,4098,114,5,23562,27638,1,4086,0.0,6735,13
MG197718,spike,97.314,4095,95,4,23544,27632,1,4086,0.0,6885,13
MG197719,spike,97.265,4095,97,4,23533,27621,1,4086,0.0,6876,13
MG197720,spike,97.338,4095,94,4,23554,27642,1,4086,0.0,6890,13
MG197721,spike,97.314,4095,95,4,23541,27629,1,4086,0.0,6885,13
MG197722,spike,96.437,4098,113,5,23531,27607,1,4086,0.0,6740,13
MG197723,spike,96.340,4098,117,5,23573,27649,1,4086,0.0,6722,13
MG977444,spike,96.172,4101,121,6,23508,27587,1,4086,0.0,6696,13
MG977445,spike,96.196,4101,120,6,23603,27682,1,4086,0.0,6698,13
MG977446,spike,95.544,2042,88,1,24972,27013,1528,3566,0.0,3313,13
MG977446,spike,94.964,1390,58,3,23433,24822,1,1378,0.0,2189,13
MG977446,spike,99.085,437,4,0,27097,27533,3650,4086,0.0,771,13
MG977447,spike,96.196,4101,120,6,23629,27708,1,4086,0.0,6698,13
MG977448,spike,96.196,4101,120,6,23463,27542,1,4086,0.0,6698,13
MG977449,spike,96.196,4101,120,6,23645,27724,1,4086,0.0,6698,13
MG977450,spike,94.149,1316,65,3,23473,24788,1,1304,0.0,2031,11
MG977450,spike,98.824,1020,12,0,26554,27573,3067,4086,0.0,1786,11
MG977450,spike,98.241,398,7,0,26082,26479,2595,2992,0.0,690,11
MG977450,spike,90.268,298,29,0,25010,25307,1526,1823,4.73e-120,424,11
MG977450,spike,83.815,346,53,1,25593,25938,2109,2451,8.55e-117,413,11
MG977450,spike,92.683,82,6,0,24845,24926,1361,1442,2.16e-29,122,11
MG977451,spike,96.294,4101,116,6,23646,27725,1,4086,0.0,6722,13
MG977452,spike,96.196,4101,120,6,23628,27707,1,4086,0.0,6698,13
MH121121,spike,96.340,4098,117,5,23649,27725,1,4086,0.0,6722,13
MH828490,spike,96.801,4095,116,5,23640,27728,1,4086,0.0,6786,13
MK303619,spike,96.340,4098,117,5,23620,27696,1,4086,0.0,6722,13
MK303620,spike,96.462,4098,112,5,23620,27696,1,4086,0.0,6744,13
MK303621,spike,96.388,4098,115,5,23620,27696,1,4086,0.0,6731,13
MK303622,spike,96.486,4098,111,5,23620,27696,1,4086,0.0,6749,13
MK303623,spike,96.315,4098,118,5,23620,27696,1,4086,0.0,6717,13
MK303624,spike,96.364,4098,116,5,23620,27696,1,4086,0.0,6726,13
MK303625,spike,97.314,4095,95,4,23620,27708,1,4086,0.0,6885,13
MK327281,spike,97.070,4095,105,4,23620,27708,1,4086,0.0,6840,13
MN026164,spike,96.266,4098,120,5,23706,27782,1,4086,0.0,6708,13
MN026165,spike,96.947,4095,107,5,23260,27345,1,4086,0.0,6816,13
MN306036,spike,96.218,4098,122,5,23614,27690,1,4086,0.0,6700,13
MN306041,spike,96.242,4098,121,5,23649,27725,1,4086,0.0,6704,13
MN306042,spike,96.266,4098,120,5,23649,27725,1,4086,0.0,6708,13
MN306043,spike,97.118,4095,103,4,23638,27726,1,4086,0.0,6849,13
MN306053,spike,96.218,4098,122,5,23743,27819,1,4086,0.0,6699,13
MN310476,spike,97.192,4095,100,4,23602,27690,1,4086,0.0,6863,13
MN310478,spike,96.242,4098,121,5,23614,27690,1,4086,0.0,6704,13
MN488632,spike,98.616,289,4,0,1,289,897,1185,1.59e-146,504,100
MN488633,spike,96.925,4098,102,4,1,4086,1,4086,0.0,6827,100
MN488634,spike,96.925,4098,102,4,1,4086,1,4086,0.0,6827,100
MN488635,spike,96.828,4098,109,6,1,4089,1,4086,0.0,6797,100
MN630522,spike,96.814,2856,67,3,1,2835,1090,3942,0.0,4749,100
MN630523,spike,96.989,2856,62,3,1,2835,1090,3942,0.0,4772,100
MN630524,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630525,spike,96.849,2856,66,3,1,2835,1090,3942,0.0,4754,100
MN630526,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630527,spike,96.849,2856,66,3,1,2835,1090,3942,0.0,4754,100
MN630528,spike,96.849,2856,66,3,1,2835,1090,3942,0.0,4754,100
MN630529,spike,97.866,2859,52,2,1,2853,1087,3942,0.0,4881,100
MN630530,spike,96.919,2856,64,3,1,2835,1090,3942,0.0,4763,100
MN630531,spike,96.919,2856,64,3,1,2835,1090,3942,0.0,4763,100
MN630532,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630533,spike,97.866,2859,52,2,1,2853,1087,3942,0.0,4881,100
MN630534,spike,96.814,2856,67,3,1,2835,1090,3942,0.0,4749,100
MN630535,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630536,spike,97.024,2856,61,3,1,2835,1090,3942,0.0,4776,100
MN630537,spike,96.849,2856,66,3,1,2835,1090,3942,0.0,4754,100
MN630538,spike,97.796,2859,54,2,1,2853,1087,3942,0.0,4872,100
MN630539,spike,96.849,2856,66,3,1,2835,1090,3942,0.0,4754,100
MN630540,spike,96.989,2856,62,3,1,2835,1090,3942,0.0,4772,100
MN630541,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630542,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630543,spike,96.849,2856,66,3,1,2835,1090,3942,0.0,4754,100
MN630544,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630545,spike,97.761,2859,55,2,1,2853,1087,3942,0.0,4867,100
MN630546,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630547,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630548,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630549,spike,96.989,2856,62,3,1,2835,1090,3942,0.0,4772,100
MN630550,spike,96.849,2856,66,3,1,2835,1090,3942,0.0,4754,100
MN630551,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630552,spike,97.024,2856,61,3,1,2835,1090,3942,0.0,4776,100
MN630553,spike,96.849,2856,66,3,1,2835,1090,3942,0.0,4754,100
MN630554,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630555,spike,96.919,2856,64,3,1,2835,1090,3942,0.0,4763,100
MN630556,spike,96.849,2856,66,3,1,2835,1090,3942,0.0,4754,100
MN630557,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630558,spike,96.884,2856,65,3,1,2835,1090,3942,0.0,4758,100
MN630559,spike,97.866,2859,52,2,1,2853,1087,3942,0.0,4881,100
MN630560,spike,97.866,2859,52,2,1,2853,1087,3942,0.0,4881,100
MN630561,spike,96.849,2856,66,3,1,2835,1090,3942,0.0,4754,100
MT118667,spike,96.291,4098,119,5,23652,27728,1,4086,0.0,6713,13
MT118668,spike,97.167,4095,101,4,23637,27725,1,4086,0.0,6858,13
MT118671,spike,96.923,4095,111,4,23602,27690,1,4086,0.0,6813,13
MT118672,spike,96.923,4095,111,4,23553,27641,1,4086,0.0,6813,13
MT118673,spike,96.242,4098,121,5,23649,27725,1,4086,0.0,6704,13
MT118678,spike,96.193,4098,123,5,23652,27728,1,4086,0.0,6695,13
MT118683,spike,96.193,4098,123,5,23649,27725,1,4086,0.0,6695,13
MT118685,spike,96.242,4098,121,5,23649,27725,1,4086,0.0,6704,13
MT118692,spike,96.242,4098,121,5,23565,27641,1,4086,0.0,6704,13
MW052042,spike,97.265,4095,97,4,23602,27690,1,4086,0.0,6876,13
MW202339,spike,97.167,4095,101,4,23627,27715,1,4086,0.0,6858,14
MW411432,spike,96.120,4098,126,5,23649,27725,1,4086,0.0,6681,13
MW411433,spike,96.096,4098,127,5,23649,27725,1,4086,0.0,6677,13
MW532108,spike,97.019,4092,95,4,23615,27685,1,4086,0.0,6836,13
MW532109,spike,96.872,4092,101,4,23615,27685,1,4086,0.0,6809,13
MW532110,spike,96.633,4098,105,5,23615,27691,1,4086,0.0,6776,13
MW532111,spike,96.608,4098,106,5,23615,27691,1,4086,0.0,6772,13
MW532112,spike,96.120,4098,126,5,23615,27691,1,4086,0.0,6681,13
MW532113,spike,96.315,4098,118,5,23627,27703,1,4086,0.0,6717,13
MW532114,spike,96.266,4098,120,5,23627,27703,1,4086,0.0,6708,13
MW532115,spike,96.291,4098,119,5,23627,27703,1,4086,0.0,6713,13
MW532116,spike,96.364,4098,116,5,23627,27703,1,4086,0.0,6726,13
MW532117,spike,96.242,4098,121,5,23627,27703,1,4086,0.0,6704,13
MW532118,spike,96.193,4098,123,5,23627,27703,1,4086,0.0,6695,13
MW532119,spike,96.218,4098,122,5,23627,27703,1,4086,0.0,6699,13
MW559057,spike,96.340,4098,117,5,23641,27717,1,4086,0.0,6722,13
MW587040,spike,96.364,4098,116,5,23652,27728,1,4086,0.0,6726,13
MW587041,spike,95.043,2703,110,3,25017,27698,1387,4086,0.0,4327,11
MW587041,spike,94.847,621,32,0,24020,24640,390,1010,0.0,976,11
MW587041,spike,100.000,48,0,0,24754,24801,1124,1171,4.48e-19,87.8,11
MW587041,spike,100.000,45,0,0,23637,23681,1,45,1.90e-17,82.4,11
MW587041,spike,97.619,42,1,0,24851,24892,1221,1262,3.44e-14,72.5,11
MW587042,spike,96.242,4098,121,5,23652,27728,1,4086,0.0,6704,13
MW938760,spike,95.985,4110,120,6,23641,27729,1,4086,0.0,6682,13
MZ221192,spike,96.266,4098,120,5,23600,27676,1,4086,0.0,6708,13
MZ450972,spike,96.169,4098,124,4,23631,27707,1,4086,0.0,6695,13
NC_006213,spike,99.290,4086,5,3,23643,27704,1,4086,0.0,7247,13
OK073087,spike,96.413,4098,114,5,23641,27717,1,4086,0.0,6735,13
OK073088,spike,96.486,4098,111,5,23641,27717,1,4086,0.0,6749,13
OK073089,spike,97.314,4095,95,4,23641,27729,1,4086,0.0,6885,13
OK073090,spike,96.291,4098,119,5,23653,27729,1,4086,0.0,6713,13
OK073091,spike,97.387,4095,92,4,23641,27729,1,4086,0.0,6899,13
OK073092,spike,98.971,2138,22,0,25462,27599,1949,4086,0.0,3757,13
OK073092,spike,95.696,1882,66,4,23511,25386,1,1873,0.0,3025,13
OK245433,spike,97.116,4092,100,3,1,4080,1,4086,0.0,6851,100
OK245434,spike,96.215,4095,122,5,1,4074,1,4083,0.0,6694,100
OK318917,spike,96.185,4089,117,6,23638,27690,1,4086,0.0,6680,13
OK318918,spike,96.014,4089,115,7,23638,27681,1,4086,0.0,6652,13
OK318939,spike,97.212,4089,105,2,23631,27713,1,4086,0.0,6860,13
OK318940,spike,97.114,4089,100,4,23638,27711,1,4086,0.0,6841,13
OK318941,spike,97.114,4089,100,4,23617,27690,1,4086,0.0,6841,13
OK318942,spike,97.090,4089,98,4,23640,27710,1,4086,0.0,6839,13
OK318943,spike,97.090,4089,98,4,23640,27710,1,4086,0.0,6839,13
OK318944,spike,97.090,4089,98,4,23640,27710,1,4086,0.0,6839,13
OK318945,spike,94.987,4089,178,4,23579,27643,1,4086,0.0,6522,13
OK318946,spike,95.622,4089,152,4,23605,27669,1,4086,0.0,6609,13
OK318947,spike,95.965,4089,138,4,23638,27702,1,4086,0.0,6659,13
OK391221,spike,94.184,4092,109,13,23058,27026,1,4086,0.0,6365,13
OK391222,spike,98.821,1950,23,0,24412,26361,2137,4086,0.0,3414,13
OK391222,spike,94.378,1921,75,4,22444,24334,1,1918,0.0,2990,13
OK391222,spike,98.718,78,1,0,24334,24411,1993,2070,9.40e-34,137,13
OK391223,spike,98.734,1896,24,0,25085,26980,2191,4086,0.0,3312,13
OK391223,spike,94.883,2091,74,5,23024,25084,1,2088,0.0,3296,13
OK391224,spike,98.607,1938,24,1,25465,27399,2149,4086,0.0,3372,13
OK391224,spike,95.217,2028,76,4,23458,25467,1,2025,0.0,3222,13
OK391225,spike,97.065,4089,99,4,23632,27702,1,4086,0.0,6835,13
OK391226,spike,97.114,4089,97,4,23638,27708,1,4086,0.0,6844,13
OK391227,spike,95.989,4089,116,5,23638,27681,1,4086,0.0,6656,13
OK391228,spike,97.538,1950,27,2,25576,27507,2140,4086,0.0,3311,13
OK391228,spike,93.256,2076,86,5,23554,25575,1,2076,0.0,3140,13
OK391229,spike,95.025,804,40,0,26314,27117,2714,3517,0.0,1298,10
OK391229,spike,88.382,680,79,0,23936,24615,315,994,0.0,924,10
OK391229,spike,88.689,389,44,0,27298,27686,3698,4086,2.45e-155,540,10
OK391229,spike,83.136,338,57,0,25911,26248,2311,2648,1.55e-113,401,10
OK391229,spike,92.748,262,13,2,23616,23877,1,256,4.15e-108,384,10
OK391229,spike,99.329,149,1,0,24705,24853,1084,1232,2.80e-72,265,10
OK391229,spike,94.898,98,5,0,25446,25543,1846,1943,3.65e-39,155,10
OK391229,spike,98.649,74,1,0,25773,25846,2173,2246,1.45e-31,130,10
OK391229,spike,96.000,75,3,0,25277,25351,1677,1751,2.16e-29,123,10
OK391229,spike,92.188,64,5,0,25158,25221,1558,1621,1.05e-20,94.2,10
OK391230,spike,92.501,2067,86,4,22521,24518,1,2067,0.0,3074,13
OK391230,spike,98.683,1671,22,0,24729,26399,2416,4086,0.0,2915,13
OK391230,spike,96.244,213,5,1,24519,24731,2146,2355,2.86e-97,347,13
OK391235,spike,85.654,237,34,0,2,238,83,319,4.25e-83,294,99
OK391238,spike,93.735,4086,232,3,23620,27681,1,4086,0.0,6332,13
OK500297,spike,98.444,1928,27,1,25766,27693,2162,4086,0.0,3341,13
OK500297,spike,93.680,2057,97,4,23626,25655,1,2051,0.0,3145,13
OK500298,spike,95.751,4095,144,3,23638,27711,1,4086,0.0,6643,13
OK500299,spike,98.450,1936,27,1,25745,27680,2154,4086,0.0,3355,13
OK500299,spike,93.176,2081,115,4,23613,25669,1,2078,0.0,3148,13
OK500300,spike,93.862,4089,215,4,23617,27672,1,4086,0.0,6351,13
OK500301,spike,98.586,1910,27,0,25802,27711,2177,4086,0.0,3323,13
OK500301,spike,90.255,2042,169,3,23638,25658,1,2033,0.0,2885,13
OK500302,spike,94.969,4095,170,4,23630,27697,1,4086,0.0,6525,13
OK500303,spike,95.433,4095,151,4,23638,27705,1,4086,0.0,6588,13
OK500304,spike,95.531,4095,147,4,23635,27702,1,4086,0.0,6604,13
OK500305,spike,95.702,4095,140,4,23638,27705,1,4086,0.0,6626,13
OK500334,spike,99.195,4098,21,1,1,4098,1,4086,0.0,7249,100
OK500335,spike,99.146,4098,23,1,1,4098,1,4086,0.0,7240,100
OK662397,spike,98.948,4086,19,3,23633,27694,1,4086,0.0,7184,13
OL770287,spike,96.315,4098,118,5,23620,27696,1,4086,0.0,6717,13
OL770288,spike,96.291,4098,119,5,23620,27696,1,4086,0.0,6713,13
OL770289,spike,95.760,3632,121,5,23620,27230,1,3620,0.0,5874,13
OL770289,spike,98.017,353,7,0,27344,27696,3734,4086,7.04e-175,606,13
OM386794,spike,96.144,4098,125,5,23649,27725,1,4086,0.0,6686,13
OM386795,spike,96.022,4098,130,5,23649,27725,1,4086,0.0,6663,13
OM386796,spike,96.144,4098,125,5,23649,27725,1,4086,0.0,6686,13
OM386797,spike,96.144,4098,125,5,23649,27725,1,4086,0.0,6686,13
OM386798,spike,96.096,4098,127,5,23649,27725,1,4086,0.0,6677,13
OM386799,spike,96.096,4098,127,5,23649,27725,1,4086,0.0,6677,13
ON376724,spike,99.195,4098,21,1,23640,27737,1,4086,0.0,7249,13
ON376725,spike,99.146,4098,23,1,23640,27737,1,4086,0.0,7240,13
ON461794,spike,95.629,4095,155,5,23622,27701,1,4086,0.0,6608,13
ON461795,spike,95.726,4095,151,4,23626,27705,1,4086,0.0,6625,13
ON461796,spike,98.005,2456,49,0,25199,27654,1631,4086,0.0,4210,13
ON461796,spike,93.871,1338,73,1,23740,25068,160,1497,0.0,2073,13
ON461796,spike,97.183,71,2,0,23575,23645,1,71,7.56e-29,120,13
ON461797,spike,95.385,4095,165,5,23623,27702,1,4086,0.0,6569,13
ON461798,spike,95.897,4095,144,5,23626,27705,1,4086,0.0,6644,13
ON554023,spike,96.266,4098,120,5,23615,27691,1,4086,0.0,6708,13
ON554024,spike,96.340,4098,117,5,23626,27702,1,4086,0.0,6722,13
ON554025,spike,96.315,4098,118,5,23626,27702,1,4086,0.0,6717,13
ON554026,spike,96.388,4098,115,5,23668,27744,1,4086,0.0,6731,13
ON554027,spike,96.307,4089,112,5,23616,27668,1,4086,0.0,6707,13
ON554028,spike,96.193,4098,123,5,23615,27691,1,4086,0.0,6695,13
ON554029,spike,96.364,4098,116,5,23617,27693,1,4086,0.0,6726,13
ON554030,spike,96.242,4098,121,5,23670,27746,1,4086,0.0,6704,13
ON554031,spike,96.364,4098,116,5,23632,27708,1,4086,0.0,6726,13
ON554032,spike,96.234,4089,124,5,23615,27676,1,4086,0.0,6685,13
ON554033,spike,96.364,4098,116,5,23617,27693,1,4086,0.0,6726,13
ON554034,spike,96.096,4098,127,5,23615,27691,1,4086,0.0,6687,13
ON554035,spike,96.315,4098,118,5,23627,27703,1,4086,0.0,6717,13
ON554036,spike,96.364,4098,116,5,23668,27744,1,4086,0.0,6726,13
ON554037,spike,96.364,4098,116,5,23627,27703,1,4086,0.0,6726,13
ON554038,spike,96.364,4098,116,5,23643,27719,1,4086,0.0,6726,13
ON554039,spike,96.413,4098,114,5,23619,27695,1,4086,0.0,6735,13
ON554040,spike,96.266,4098,120,5,23635,27711,1,4086,0.0,6708,13
ON554041,spike,95.168,4098,165,5,23632,27708,1,4086,0.0,6549,13
ON554042,spike,96.388,4098,115,5,23606,27682,1,4086,0.0,6731,13
ON554043,spike,96.291,4098,119,5,23634,27710,1,4086,0.0,6713,13
ON554044,spike,97.192,4095,100,4,23580,27668,1,4086,0.0,6863,13
ON554045,spike,96.266,4098,120,5,23642,27718,1,4086,0.0,6708,13
ON554046,spike,96.242,4098,121,5,23668,27744,1,4086,0.0,6704,13
ON554047,spike,96.340,4098,117,5,23612,27688,1,4086,0.0,6722,13
ON554048,spike,96.266,4098,120,5,23634,27710,1,4086,0.0,6708,13
ON554049,spike,96.315,4098,118,5,23628,27704,1,4086,0.0,6717,13
ON554050,spike,96.315,4098,118,5,23611,27687,1,4086,0.0,6717,13
ON554051,spike,96.340,4098,117,5,23584,27660,1,4086,0.0,6722,13
ON554052,spike,97.094,4095,104,4,23623,27711,1,4086,0.0,6845,13
ON554053,spike,96.218,4098,122,5,23627,27703,1,4086,0.0,6699,13
ON554054,spike,96.266,4098,120,5,23634,27710,1,4086,0.0,6708,13
ON554055,spike,97.143,4095,102,4,23610,27698,1,4086,0.0,6854,13
ON554056,spike,97.192,4095,100,4,23601,27689,1,4086,0.0,6863,13
ON554057,spike,96.266,4098,120,5,23644,27720,1,4086,0.0,6708,13
ON554058,spike,96.266,4098,120,5,23627,27703,1,4086,0.0,6708,13
ON554059,spike,96.242,4098,121,5,23623,27699,1,4086,0.0,6704,13
ON554060,spike,96.242,4098,121,5,23620,27696,1,4086,0.0,6704,13
ON554061,spike,96.242,4098,121,5,23641,27717,1,4086,0.0,6704,13
ON554062,spike,96.218,4098,122,5,23636,27712,1,4086,0.0,6699,13
ON554063,spike,96.266,4098,120,5,23640,27716,1,4086,0.0,6708,13
ON554064,spike,96.193,4098,123,5,23634,27710,1,4086,0.0,6695,13
ON554065,spike,96.266,4098,120,5,23633,27709,1,4086,0.0,6708,13
ON554066,spike,96.266,4098,120,5,23634,27710,1,4086,0.0,6708,13
ON554067,spike,96.266,4098,120,5,23623,27699,1,4086,0.0,6708,13
ON554068,spike,96.291,4098,119,5,23621,27697,1,4086,0.0,6713,13
ON554069,spike,96.218,4098,122,5,23634,27710,1,4086,0.0,6699,13
ON554070,spike,96.144,4098,125,5,23651,27727,1,4086,0.0,6686,13
ON554071,spike,96.218,4098,122,5,23638,27714,1,4086,0.0,6699,13
ON554072,spike,96.169,4098,124,5,23591,27667,1,4086,0.0,6690,13
ON554073,spike,96.291,4098,119,5,23632,27708,1,4086,0.0,6713,13
ON554074,spike,96.291,4098,119,5,23624,27700,1,4086,0.0,6713,13
ON554075,spike,96.315,4098,118,5,23647,27723,1,4086,0.0,6717,13
ON554076,spike,96.266,4098,120,5,23637,27713,1,4086,0.0,6708,13
ON554077,spike,96.266,4098,120,5,23615,27691,1,4086,0.0,6708,13
ON554078,spike,96.266,4098,120,5,23632,27708,1,4086,0.0,6708,13
ON554079,spike,96.242,4098,121,5,23604,27680,1,4086,0.0,6704,13
ON554080,spike,96.218,4098,122,5,23645,27721,1,4086,0.0,6699,13
ON554081,spike,96.291,4098,119,5,23647,27723,1,4086,0.0,6713,13
ON554082,spike,96.291,4098,119,5,23644,27720,1,4086,0.0,6713,13
ON554083,spike,96.144,4098,125,5,23645,27721,1,4086,0.0,6686,13
ON554084,spike,96.291,4098,119,5,23610,27686,1,4086,0.0,6713,13
ON554085,spike,96.218,4098,122,5,23637,27713,1,4086,0.0,6699,13
ON554086,spike,96.242,4098,121,5,23643,27719,1,4086,0.0,6704,13
ON554087,spike,96.266,4098,120,5,23639,27715,1,4086,0.0,6708,13
ON554088,spike,96.193,4098,123,5,23628,27704,1,4086,0.0,6695,13
ON554089,spike,96.193,4098,123,5,23636,27712,1,4086,0.0,6695,13
ON554090,spike,96.242,4098,121,5,23627,27703,1,4086,0.0,6704,13
ON554091,spike,96.218,4098,122,5,23641,27717,1,4086,0.0,6699,13
ON554092,spike,96.291,4098,119,5,23646,27722,1,4086,0.0,6713,13
ON554093,spike,96.242,4098,121,5,23654,27730,1,4086,0.0,6704,13
ON554094,spike,96.291,4098,119,5,23635,27711,1,4086,0.0,6713,13
ON554095,spike,96.266,4098,120,5,23652,27728,1,4086,0.0,6708,13
ON554096,spike,96.220,4101,119,6,23644,27723,1,4086,0.0,6703,13
OP712601,spike,96.743,1044,34,0,9,1052,93,1136,0.0,1730,99
OP712602,spike,94.962,1052,42,1,1,1041,85,1136,0.0,1664,100
OQ079158,spike,96.190,4095,126,4,23649,27722,1,4086,0.0,6691,13
OQ079159,spike,96.166,4095,127,4,23640,27713,1,4086,0.0,6687,13
OQ331224,spike,96.120,4098,126,5,23625,27701,1,4086,0.0,6681,13
OQ828657,spike,96.584,4098,107,5,23485,27561,1,4086,0.0,6767,13
OR266949,spike,97.208,2543,65,1,25171,27707,1544,4086,0.0,4290,11
OR266949,spike,94.737,779,35,2,23634,24412,1,773,0.0,1217,11
OR371530,spike,96.874,4095,110,5,23653,27738,1,4086,0.0,6802,13
PP187315,spike,96.169,4098,124,5,23624,27700,1,4086,0.0,6690,13
PP187316,spike,96.096,4098,127,5,23652,27728,1,4086,0.0,6677,13
PP187317,spike,96.242,4098,121,5,23619,27695,1,4086,0.0,6704,13
PP187318,spike,96.218,4098,122,5,23613,27689,1,4086,0.0,6699,13
PP862721,spike,99.155,3194,15,1,24543,27736,905,4086,0.0,5645,11
PP862721,spike,100.000,124,0,0,23898,24021,260,383,2.47e-60,224,11
PQ037241,spike,97.094,4095,104,4,23595,27683,1,4086,0.0,6845,13
PQ037242,spike,97.094,4095,104,4,23652,27740,1,4086,0.0,6845,13
PQ187629,spike,96.633,4098,105,5,23637,27713,1,4086,0.0,6776,13
PQ187630,spike,96.559,4098,108,5,23636,27712,1,4086,0.0,6763,13
PQ187631,spike,96.633,4098,105,5,23640,27716,1,4086,0.0,6776,13
PQ187632,spike,96.608,4098,106,5,23639,27715,1,4086,0.0,6772,13
PQ187633,spike,96.462,4098,112,5,23640,27716,1,4086,0.0,6744,13
PQ187634,spike,96.391,4101,112,6,23630,27709,1,4086,0.0,6735,13
PQ187635,spike,96.391,4101,112,6,23631,27710,1,4086,0.0,6735,13
PQ187636,spike,96.367,4101,113,6,23636,27715,1,4086,0.0,6730,13
PQ187637,spike,96.291,4098,119,5,23650,27726,1,4086,0.0,6713,13
PQ187638,spike,97.192,4095,100,4,23638,27726,1,4086,0.0,6863,13
PQ187639,spike,97.143,4095,102,4,23639,27727,1,4086,0.0,6854,13
PQ510827,spike,96.875,4096,111,4,23574,27662,1,4086,0.0,6813,13
PQ510828,spike,96.728,4095,119,4,23574,27662,1,4086,0.0,6777,13
PQ629997,spike,96.801,4095,113,5,23405,27490,1,4086,0.0,6789,14
PQ629998,spike,96.190,4095,126,4,23405,27478,1,4086,0.0,6691,14
PQ629999,spike,96.899,4095,109,5,23405,27490,1,4086,0.0,6807,14
PQ630000,spike,96.972,4095,109,4,23405,27493,1,4086,0.0,6822,14
PQ630001,spike,97.575,3340,72,2,24157,27490,750,4086,0.0,5658,11
PQ630002,spike,97.635,3340,70,2,24157,27490,750,4086,0.0,5667,13
PQ630002,spike,93.333,540,27,3,23405,23941,1,534,0.0,807,13
PQ630003,spike,96.972,4095,106,5,23405,27490,1,4086,0.0,6820,14
PQ630004,spike,96.972,4095,109,4,23405,27493,1,4086,0.0,6822,14
PQ630005,spike,97.021,4095,107,4,23402,27490,1,4086,0.0,6831,14
PQ630006,spike,96.923,4095,111,4,23405,27493,1,4086,0.0,6813,14
PQ630007,spike,96.947,4095,107,5,23405,27490,1,4086,0.0,6816,14
PQ630008,spike,97.045,4095,106,4,23405,27493,1,4086,0.0,6836,14
PQ630009,spike,96.947,4095,110,4,23405,27493,1,4086,0.0,6818,14
PQ630010,spike,96.972,4095,109,4,23405,27493,1,4086,0.0,6822,14
PQ630011,spike,97.021,4095,107,4,23405,27493,1,4086,0.0,6831,14
PQ630012,spike,96.996,4095,108,4,23405,27493,1,4086,0.0,6827,14
PQ630013,spike,97.070,4095,105,4,23405,27493,1,4086,0.0,6840,14
PQ630014,spike,97.070,4095,105,4,23405,27493,1,4086,0.0,6840,14
PQ630015,spike,97.665,3340,69,2,24160,27493,750,4086,0.0,5671,11
PQ630016,spike,96.996,4095,108,4,23405,27493,1,4086,0.0,6827,14
PQ630017,spike,98.164,1144,21,0,25246,26389,1839,2982,0.0,1969,4
PQ630017,spike,100.000,154,0,0,27340,27493,3933,4086,1.26e-76,279,4
PQ630018,spike,96.239,4095,139,4,23405,27493,1,4086,0.0,6717,14
PQ630019,spike,99.825,1144,2,0,21061,22204,1839,2982,0.0,2055,5
PQ630019,spike,100.000,154,0,0,23155,23308,3933,4086,1.01e-76,279,5
PQ630020,spike,95.023,2994,116,5,23399,26371,1,2982,0.0,4736,10
PQ630020,spike,100.000,154,0,0,27322,27475,3933,4086,1.26e-76,279,10
PQ630021,spike,97.045,4095,106,4,23405,27493,1,4086,0.0,6836,14
PQ630022,spike,97.045,4095,106,4,23405,27493,1,4086,0.0,6836,14
PQ630023,spike,96.169,4098,124,5,23405,27481,1,4086,0.0,6690,14
PQ630024,spike,96.144,4098,125,5,23405,27481,1,4086,0.0,6686,14
PQ630025,spike,95.157,2994,112,4,23405,26377,1,2982,0.0,4758,10
PQ630025,spike,100.000,154,0,0,27328,27481,3933,4086,1.26e-76,279,10
PQ630026,spike,96.047,4098,129,5,23405,27481,1,4086,0.0,6668,14
PQ630027,spike,96.071,4098,128,4,23399,27475,1,4086,0.0,6677,14
PQ630028,spike,97.045,4095,106,4,23405,27493,1,4086,0.0,6836,14
PQ630029,spike,97.070,4095,105,4,23405,27493,1,4086,0.0,6840,14
PQ630030,spike,97.094,4095,104,4,23405,27493,1,4086,0.0,6845,14
